KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
noculturegroup;Unknown;Inconnue;Unbekannte;Nieznany;Desconocida;Sconosciuta;Ismeretlen;Nezn�m�;Ismeretlen;Onbekend;Desconhecida;�����������;Tuntematon;x
noculture;Unknown;Inconnue;Unbekannte;Nieznany;Desconocida;Sconosciuta;Ismeretlen;Nezn�m�;Ismeretlen;Onbekend;Desconhecida;�����������;Tuntematon;x
adelphic;Adelphic;Adelphique;Adelphisch;Adelfska;Adelfica;Adelfica;Adelphic;Adelphic;Adelphic;Adelphic;Ad�lfica;���������;Adelphic;x
afer;Afer;Afre;Afr;Aferska;Afra;Affero;Afer;Afer;Afer;Aferijns;Afra;�������;Afera;x
africaine;Africaine;Franco-Africaine;Afrik�nisch;Afrik�ska;Afriquena;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;������������;Africaine;x
africano;Africano;Italo-Africaine;Afrikano;Afrikanoska;Italo-Africana;Africano;Africano;Africano;Africano;Africano;Africana-Italiana;��������;Africano;x
afro_carpathian;Afro-Carpathian;Afro-Carpate;Afrokarpatisch;Afrokarpacka;Afro-C�rpata;Afro-carpatico;Afro-K�rp�tok;Afro-karpatsk�;Afro-K�rp�tok;Afro-Karpaten;Afro-C�rpata;��������������;Afro-Carpathian;x
afro_greek;Afro-Greek;Afro-Grecque;Afrogriechisch;Afrogrecka;Afro-Griega;Afro-bizantino;Afro-biz�nci;Afro-byzantsk�;Afro-biz�nci;Afro-Byzantijnse;Afro-Grega;�������������;Afro-Bysantin;x
afro_italian;Afro-Italian;Afro-Italienne;Afroitalienisch;Afrow�oska;Afro-Italiana;Afro-italiano;Afro-olasz;Afro-ital�tina;Afro-olasz;Afro-Italiaanse;Afro-Italiana;���������������;Afro-italialainen;x
afro_norse;Afro-Norse;Afro-Norroise;Afronordisch;Afronorweska;Afro-N�rdica;Afro-germanico;Afro-germ�n;Afro-germ�nski;Afro-germ�n;Afro-Germaans;Afro-N�rdica;�����������������;Afro-saksalainen;x
afro_slavic;Afro-Slavic;Afro-Slave;Afroslawisch;Afros�owia�ska;Afro-Eslava;Afro-slavo;Afro-szl�v;Afro-slovansk�;Afro-szl�v;Afro-Slavische;Afro-Eslava;��������������;Afro-slaavilainen;x
alan;Alan;Alaine;Alanisch;Ala�ska;Alana;Alano;Alan;Alan;Alan;Alan;Alana;��������;Alan;x
alaskan;Alaskan;Alaskienne;Alaskisch;Alaskijska;Alasque�a;Alascana;Alaszkai;Alja�sk�;Alaszkai;Alaska;Alasquiana;�����������;Alaskan;x
alexandrine;Alexandrine;Alexandrine;Alexandriner;Aleksandryjska;Alejandrina;Alessandrino;Alexandriai;Alexandrine;Alexandriai;Alexandrijn;Alexandrina;���������������;Aleksandriini;x
algonquish;Algonquish;Algonquiaise;Algonkinisch;Algonki�ska;Algonque�a;Algonchiese;Algonquish;Algonquish;Algonquish;Algonquish;Algonquinesa;������������;Algonquish;x
alien;Extraterrestrial;Extraterrestre;Au�erirdisch;Obca;Alien�gena;alieno;idegen;Mimozemski;idegen;vreemdeling;Alien�gena;������������;ulkomaalainen;x
all_italian;Neo-Italian;N�o-Italienne;Neu-Italienisch;Neo-W�oska;Neo-Italiana;Neo-Italiano;Neo-Olasz;Neo-Italski;Neo-Olasz;Neo-Italiaanse;Neo-Italiana;���������������;Neo-Italialainen;x
alpine;Alpine;Alpine;Alpin;Alpejska;Alpina;Alpina;Alpesi;Vysokohorski;Alpesi;Alpine;Alpestre;�������;Alppien;x
americano;Americano;Latino-Am�ricaine;Amerikano;Amerikanoska;Latina-Americana;Americano;Americano;Americano;Americano;Americano;Americana;���������;Americano;x
amerikaner;Amerikaner;Americaneuse;Deitsch-Amerikanisch;Amerikanerska;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;����������;Amerikaner;x
anatolian;Anatolian;Anatolienne;Anatolisch;Anatolijska;Anatolia;Anatolica;Anat�liai;Anatolian;Anat�liai;Anatolisch;Anat�lia;������������;Anatolian;x
andalucian;Andalucian;Andalouse;Andalusisch;Andaluzyjska;Andaluza;Andaluso;Andal�z;Andaluski;Andal�z;Andalusische;Andaluza;�����������;Andalusian;x
anglo_african;Anglo-African;Anglo-Africaine;Angloafrikanisch;Angloafrika�ska;Anglo-Africana;Anglo-Africano;Anglo-Afrikai;Anglo-Afri�an;Anglo-Afrikai;Anglo-Afrikaanse;Anglo-Africana;����������������;Anglo-Afrikkalainen;x
anglo_saxon;Anglo-Saxon;Anglo-Saxonne;Angels�chsisch;Anglosaksa;Anglosajona;Anglosassone;Angolsz�sz;Anglosaski;Angolsz�sz;Angelsaksisch;Anglo-Sax�;���������������;Anglosaksit;x
anglo_suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;Anglo-Suebi;�����-��������;Anglo-Suebi;x
antartique;Antarctique;Antarctique;Antarktik;Antartikska;Antarctique;Antarctica;Antarctique;Antartique;Antarctique;Antarctique;Antarctique;������������;Antarctique;x
anti_human;Non-Human;Fl�au de l'Humanit�;Fluch der Menschheit;Zmora Ludzko�ci;Perdici�n de la Humanidad;Non umano;Nem emberi;Non-Human;Nem emberi;Niet menselijk;Maldi��o da Humanidade;��� ������������;Ei ihminen;x
antivuorean;Antivuorean;Antivuor�enne;Antiwuoreer;Antiwuorea�ska;Antivuorea;Antivuorea;Antivuoreai;Antivuorean;Antivuoreai;Antivuoreaans;Antivuore�;�������������;Antivuorealaiset;x
araucanian;Araucanian;Araucanienne;Araukanisch;Arauka�ska;Araucania;Araucanese;Arauk�n;Araucanian;Arauk�n;Araucanian;Araucana;������������;Araukaani;x
aravacian;Aravacian;Aravacienne;Aravazisch;Arawacka;Aravacia;Aravacese;Aravacian;Aravacian;Aravacian;Aravacian;Aravaquesa;����������;Aravacian;x
arcansian;Arcansian;Arcansienne;Arkansit;Arkansaska;Arcansia;Arcansiese;Arcansian;Arcansian;Arcansian;Arcansian;Arcansesa;�����������;Arcansian;x
aromanian;Aromanian;Aroumaine;Aromunisch;Arumu�ska;Arrumana;Arumeno;Arom�n;Arumun�tina;Arom�n;Aroemeens;Aromena;����������;Aromania;x
arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;Arvorigeg;x
assyrian;Assyrian;Assyrienne;Assyrisch;Asyryjcka;Asiria;Assiro;Assz�r;Asyrski;Assz�r;Assyrisch;Ass�ria;�����������;Assyrialainen;x
atlanto_slavic_group;Atlanto-Slavic;Atlanto-Slave;Atlantikslawisch;Atlantycko-Slowianskie;Atlanto-Eslavo;Atlanto-Slavic;Atlanto-Slavic;Atlanto-Slavic;Atlanto-Slavic;Atlanto-Slavic;Atlanto-Eslavo;���������-����������;Atlanto-Slavic;x
australiano;Australiano;Italo-Australienne;Italo-Australisch;W�ochoaustralijska;Italo-Australiana;Australiano;Australiano;Australiano;Australiano;Australiano;Australiana-Italiana;������������������;Australiano;x
australienne;Australienne;Franco-Australienne;Anglo-Australisch;Frankoaustralijska;Franco-Australiana;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;�������������������;Australienne;x
australus;Ostralus;Ostrale;Ostral;Ostra�ska;Ostrala;Ostralo;Ausztr�l;Austr�l;Ausztr�l;Australijns;Ostrala;�������;Australa;x
bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;���;Bai;x
balkan;Balkan;Balkanique;Balkanisch;Ba�ka�ska;Balc�nico;Balcanica;Balk�n;Balk�nski;Balk�n;Balkan;Balc�nico;����������;Balkanin;x
barbarian;Barbarian;Barbare;Barbarisch;Barbarzy�ca;B�rbaro;Barbaro;Barb�r;Barbar;Barb�r;Barbaar;B�rbara;�������;Barbaari;x
bazramani;Bazramani;B�zr�manie;Basramani;Bazramani;Bazraman�;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;Bazramani;����������;Bazramani;x
beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;Beieren;������������;Beieren;x
belgian;Belgian;Belge;Belgisch;Belgijska;Belga;Belga;Belga;Belgicki;Belga;Belgisch;Belga;����������;Belgialainen;x
beltramian;Beltramian;Beltramienne;Beltramisch;Beltramska;Beltramia;Beltramiana;Beltramian;Beltramian;Beltramian;Beltramian;Beltramiana;�����������;Beltramian;x
berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;Berzanian;����������;Berzanian;x
betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;Betwani;�������;Betwani;x
boehmisch;B�hmisch;Beumiche;Teutsch-B�hmisch;Bemiszska;Bemicha;Bemiscia;B�hmisch;B�hmisch;B�hmisch;B�hmisch;B�hmisch;���������;B�hmisch;x
bomullborgar;Bomullborgar;Bomoulborgare;Bomullborgerisch;Bomullborgarska;Bomulburguesa;Bomulborgara;Bomullborgar;Bomullborgar;Bomullborgar;Bomullborgar;Bomullborgar;����������������;Bomullborgar;x
